iter	Passed	Remaining
189	118	504
190	118	503
191	119	502
192	119	501
193	120	500
194	120	499
195	121	498
196	122	497
197	122	497
198	123	496
199	124	496
200	124	495
201	125	495
202	126	495
203	126	494
204	127	494
205	128	495
206	129	494
207	129	494
208	130	493
209	131	492
210	131	491
211	132	491
212	132	490
213	133	491
214	134	490
215	135	490
216	135	489
217	136	488
218	136	487
219	137	486
220	137	485
221	138	485
222	139	484
223	139	484
224	140	483
225	140	482
226	141	481
227	141	480
228	142	479
229	143	478
230	143	478
231	144	477
232	144	476
233	145	476
234	145	475
235	146	474
236	147	473
237	147	472
238	148	471
239	148	470
240	149	470
241	149	469
242	150	468
243	151	467
244	151	467
245	152	466
246	152	465
247	153	464
248	153	463
249	154	462
250	155	463
251	155	462
252	156	461
253	156	460
254	157	460
255	158	459
256	158	458
257	159	457
258	159	456
259	160	456
260	161	456
261	161	455
262	162	454
263	162	453
264	163	452
265	163	451
266	164	451
267	164	450
268	165	449
269	166	449
270	166	448
271	167	447
272	167	447
273	168	446
274	169	445
275	169	445
276	170	444
277	170	443
278	171	443
279	172	442
280	172	441
281	173	440
282	173	439
283	174	439
284	174	438
285	175	437
286	175	436
287	176	436
288	177	435
289	177	435
290	178	434
291	178	433
292	179	432
293	179	432
294	180	431
295	181	431
296	181	430
297	182	429
298	182	429
299	183	428
300	184	427
301	184	426
302	185	426
303	186	426
304	186	425
305	187	424
306	187	424
307	188	423
308	189	422
309	189	422
310	190	421
311	190	420
312	191	419
313	191	419
314	192	418
315	193	418
316	193	417
317	194	416
318	194	416
319	195	415
320	195	414
321	196	413
322	197	413
323	197	412
324	198	411
325	198	411
326	199	410
327	200	409
328	200	409
329	201	409
330	202	408
331	202	407
332	203	407
333	204	406
334	204	406
335	205	405
336	205	404
337	206	403
338	206	403
339	207	402
340	207	401
341	208	401
342	209	401
343	209	400
344	210	399
345	211	399
346	211	398
347	212	397
348	212	396
349	213	396
350	213	395
351	214	395
352	215	394
353	215	393
354	216	393
355	216	392
356	217	391
357	218	391
358	218	390
359	219	389
360	219	389
361	220	388
362	220	387
363	221	387
364	222	386
365	222	385
366	223	385
367	223	384
368	224	383
369	224	383
370	225	383
371	226	382
372	227	381
373	227	381
374	228	380
375	228	379
376	229	378
377	230	378
378	230	378
379	231	377
380	231	376
381	232	375
382	232	375
383	233	374
384	234	373
385	234	373
386	235	372
387	235	371
388	236	371
389	237	370
390	237	370
391	238	369
392	238	368
393	239	367
394	239	367
395	240	366
396	240	365
397	241	365
398	242	364
399	242	364
400	243	363
401	243	362
402	244	362
403	244	361
404	245	360
405	245	359
406	246	359
407	247	358
408	247	358
409	248	357
410	248	356
411	249	355
412	249	355
413	250	354
414	251	353
415	251	353
416	252	352
417	252	352
418	253	351
419	253	350
420	254	350
421	255	349
422	255	348
423	256	348
424	256	347
425	257	346
426	257	346
427	258	345
428	259	344
429	259	344
430	260	343
431	260	342
432	261	342
433	261	341
434	262	340
435	262	340
436	263	339
437	264	338
438	264	338
439	265	337
440	265	337
441	266	336
442	266	335
443	267	334
444	268	334
445	268	333
446	269	333
447	269	332
448	270	331
449	270	331
450	271	330
451	272	329
452	272	329
453	273	328
454	274	328
455	274	327
456	275	326
457	275	326
458	276	325
459	276	324
460	277	324
461	277	323
462	278	322
463	279	322
464	279	322
465	280	321
466	281	320
467	281	320
468	282	319
469	282	318
470	283	318
471	283	317
472	284	316
473	285	316
474	285	315
475	286	314
476	286	314
477	287	313
478	287	313
479	288	312
480	288	311
481	289	311
482	290	310
483	291	310
484	291	309
485	292	309
486	292	308
487	293	307
488	293	307
489	294	306
490	295	305
491	295	305
492	296	304
493	296	304
494	297	303
495	298	303
496	298	302
497	299	301
498	299	301
499	300	300
500	301	300
501	302	299
502	302	299
503	303	298
504	303	297
505	304	297
506	304	296
507	305	295
508	306	295
509	306	294
510	307	294
511	307	293
512	308	292
513	309	292
514	309	291
515	310	290
516	310	290
517	311	289
518	312	289
519	312	288
520	313	288
521	313	287
522	314	286
523	314	286
524	315	285
525	316	284
526	316	284
527	317	283
528	318	283
529	318	282
530	319	281
531	319	281
532	320	280
533	320	280
534	321	279
535	322	278
536	322	278
537	323	277
538	323	276
539	324	276
540	324	275
541	325	275
542	326	274
543	326	273
544	327	273
545	327	272
546	328	271
547	328	271
548	329	270
549	330	270
550	330	269
551	331	268
552	331	268
553	332	267
554	332	266
555	333	266
556	334	265
557	334	265
558	335	264
559	335	263
560	336	263
561	336	262
562	337	261
563	337	261
564	338	260
565	339	259
566	339	259
567	340	258
568	340	258
569	341	257
570	341	256
571	342	256
572	342	255
573	343	255
574	344	254
575	344	253
576	345	253
577	346	252
578	346	252
579	347	251
580	347	250
581	348	250
582	348	249
583	349	248
584	350	248
585	350	247
586	351	247
587	351	246
588	352	245
589	353	245
590	353	244
591	354	244
592	354	243
593	355	243
594	356	242
595	356	241
596	357	241
597	357	240
598	358	239
599	359	239
600	359	238
601	360	238
602	360	237
603	361	236
604	361	236
605	362	235
606	362	234
607	363	234
608	364	233
609	364	233
610	365	232
611	365	231
612	366	231
613	366	230
614	367	229
615	367	229
616	368	228
617	369	228
618	369	227
619	370	226
620	370	226
621	371	225
622	372	225
623	372	224
624	373	223
625	373	223
626	374	222
627	374	222
628	375	221
629	376	220
630	376	220
631	377	219
632	377	219
633	378	218
634	379	217
635	379	217
636	380	216
637	380	216
638	381	215
639	381	214
640	382	214
641	383	213
642	383	212
643	384	212
644	384	211
645	385	211
646	386	210
647	386	209
648	387	209
649	387	208
650	388	208
651	388	207
652	389	206
653	389	206
654	390	205
655	391	205
656	391	204
657	392	203
658	392	203
659	393	202
660	393	202
661	394	201
662	395	200
663	395	200
664	396	199
665	396	198
666	397	198
667	397	197
668	398	197
669	399	196
670	399	196
671	400	195
672	401	194
673	401	194
674	402	193
675	402	193
676	403	192
677	403	191
678	404	191
679	404	190
680	405	190
681	406	189
682	406	188
683	407	188
684	407	187
685	408	186
686	409	186
687	409	185
688	410	185
689	410	184
690	411	183
691	411	183
692	412	182
693	413	182
694	413	181
695	414	180
696	414	180
697	415	179
698	416	179
699	416	178
700	417	177
701	417	177
702	418	176
703	419	176
704	419	175
705	420	175
706	421	174
707	421	173
708	422	173
709	422	172
710	423	172
711	423	171
712	424	170
713	425	170
714	425	169
715	426	169
716	426	168
717	427	167
718	427	167
719	428	166
720	429	166
721	429	165
722	430	164
723	430	164
724	431	163
725	431	163
726	432	162
727	433	161
728	433	161
729	434	160
730	434	160
731	435	159
732	436	158
733	437	158
734	437	157
735	438	157
736	438	156
737	439	155
738	439	155
739	440	154
740	440	154
741	441	153
742	442	152
743	442	152
744	443	151
745	443	151
746	444	150
747	444	149
748	445	149
749	446	148
750	446	148
751	447	147
752	448	146
753	448	146
754	449	145
755	449	145
756	450	144
757	451	143
758	451	143
759	452	142
760	452	142
761	453	141
762	454	141
763	454	140
764	455	139
765	455	139
766	456	138
767	456	138
768	457	137
769	458	136
770	458	136
771	459	135
772	459	135
773	460	134
774	460	133
775	461	133
776	462	132
777	462	132
778	463	131
779	463	130
780	464	130
781	464	129
782	465	129
783	466	128
784	466	127
785	467	127
786	467	126
787	468	125
788	468	125
789	469	124
790	470	124
791	470	123
792	471	123
793	471	122
794	472	121
795	473	121
796	473	120
797	474	120
798	475	119
799	475	118
800	476	118
801	476	117
802	477	117
803	477	116
804	478	115
805	479	115
806	479	114
807	480	114
808	480	113
809	481	112
810	481	112
811	482	111
812	483	111
813	483	110
814	484	109
815	484	109
816	485	108
817	486	108
818	486	107
819	487	106
820	487	106
821	488	105
822	488	105
823	489	104
824	490	103
825	490	103
826	491	102
827	491	102
828	492	101
829	492	100
830	493	100
831	494	99
832	494	99
833	495	98
834	495	97
835	496	97
836	497	96
837	497	96
838	498	95
839	498	94
840	499	94
841	499	93
842	500	93
843	501	92
844	501	92
845	502	91
846	502	90
847	503	90
848	503	89
849	504	89
850	505	88
851	505	87
852	506	87
853	506	86
854	507	86
855	507	85
856	508	84
857	509	84
858	509	83
859	510	83
860	510	82
861	511	81
862	511	81
863	512	80
864	513	80
865	513	79
866	514	78
867	514	78
868	515	77
869	515	77
870	516	76
871	517	75
872	517	75
873	518	74
874	518	74
875	519	73
876	520	72
877	520	72
878	521	71
879	521	71
880	522	70
881	522	69
882	523	69
883	524	68
884	524	68
885	525	67
886	525	66
887	526	66
888	526	65
889	527	65
890	527	64
891	528	64
892	529	63
893	529	62
894	530	62
895	530	61
896	531	61
897	531	60
898	532	59
899	533	59
900	533	58
901	534	58
902	534	57
903	535	56
904	536	56
905	536	55
906	537	55
907	537	54
908	538	53
909	538	53
910	539	52
911	540	52
912	540	51
913	541	50
914	541	50
915	542	49
916	542	49
917	543	48
918	544	47
919	544	47
920	545	46
921	545	46
922	546	45
923	546	44
924	547	44
925	548	43
926	548	43
927	549	42
928	549	42
929	550	41
930	551	40
931	551	40
932	552	39
933	552	39
934	553	38
935	553	37
936	554	37
937	554	36
938	555	36
939	556	35
940	556	34
941	557	34
942	557	33
943	558	33
944	559	32
945	559	31
946	560	31
947	560	30
948	561	30
949	562	29
950	562	28
951	563	28
952	563	27
953	564	27
954	564	26
955	565	26
956	566	25
957	566	24
958	567	24
959	567	23
960	568	23
961	569	22
962	569	21
963	570	21
964	571	20
965	571	20
966	572	19
967	572	18
968	573	18
969	573	17
970	574	17
971	575	16
972	575	15
973	576	15
974	576	14
975	577	14
976	578	13
977	578	13
978	579	12
979	579	11
980	580	11
981	580	10
982	581	10
983	582	9
984	583	8
985	583	8
986	584	7
987	584	7
988	585	6
989	585	5
990	586	5
991	587	4
992	587	4
993	588	3
994	588	2
995	589	2
996	589	1
997	590	1
998	591	0
999	591	0
